                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1477,                 1.0296,                 1.4186,                0.88357,                0.79256,                0.86206,                0.44352,                 1.7227,                 1.0828,                 2.0432,             0.00055389,             0.00055389,             0.00055389
                      2,                 1.1456,                0.80215,                 1.4401,                0.84482,                0.61209,                0.71478,                0.33226,                 1.9377,                 1.4988,                 2.3672,              0.0010876,              0.0010876,              0.0010876
                      3,                 1.1062,                0.72007,                 1.4058,                0.88892,                0.73101,                0.84055,                0.43008,                 1.7576,                 1.1524,                 2.2105,              0.0015993,              0.0015993,              0.0015993
                      4,                 1.0877,                0.66337,                 1.4024,                0.93942,                0.83339,                0.90907,                0.52921,                 1.5137,                0.87414,                 1.9237,               0.001568,               0.001568,               0.001568
                      5,                 1.0411,                0.61729,                 1.3657,                0.97846,                 0.8964,                0.95378,                0.57694,                 1.4569,                0.69824,                 1.8702,               0.001568,               0.001568,               0.001568
                      6,                 1.0119,                0.56801,                 1.3419,                0.95478,                0.88574,                0.94028,                0.57118,                 1.4083,                0.71156,                 1.8022,               0.001535,               0.001535,               0.001535
                      7,                0.99097,                 0.5468,                 1.3191,                0.97575,                0.90651,                0.95614,                0.63997,                 1.2653,                0.65607,                 1.6941,               0.001502,               0.001502,               0.001502
                      8,                0.99635,                0.53989,                 1.3304,                0.97161,                0.91739,                0.95638,                0.60204,                 1.4211,                0.72484,                 1.8464,               0.001469,               0.001469,               0.001469
                      9,                0.97423,                0.51744,                 1.3207,                0.95222,                0.90061,                0.93656,                0.57065,                 1.4011,                  0.735,                 1.8039,               0.001436,               0.001436,               0.001436
                     10,                0.97091,                0.50564,                 1.3084,                0.96462,                0.90638,                0.95641,                0.64972,                 1.2458,                0.66873,                 1.6491,              0.0014029,              0.0014029,              0.0014029
                     11,                 0.9441,                0.47518,                 1.2903,                0.97552,                 0.9246,                0.96105,                0.63626,                 1.2957,                0.65182,                 1.7026,              0.0013699,              0.0013699,              0.0013699
                     12,                0.93877,                0.48166,                 1.2853,                0.98269,                0.86938,                0.93478,                0.56075,                 1.4404,                0.70297,                 1.8445,              0.0013369,              0.0013369,              0.0013369
                     13,                 0.9278,                0.47879,                 1.2828,                0.95983,                0.88451,                0.94667,                 0.6539,                 1.2132,                0.73086,                 1.6368,              0.0013039,              0.0013039,              0.0013039
                     14,                0.92691,                0.46289,                 1.2802,                  0.977,                0.91605,                0.95418,                0.65662,                 1.1796,                0.56699,                 1.6034,              0.0012709,              0.0012709,              0.0012709
                     15,                0.91533,                0.45688,                 1.2723,                0.97706,                0.91295,                0.94476,                0.62029,                 1.2864,                0.66094,                 1.6674,              0.0012379,              0.0012379,              0.0012379
                     16,                0.90703,                0.44939,                 1.2639,                0.97788,                0.78253,                0.88944,                0.60943,                 1.2735,                 1.2541,                 1.6534,              0.0012049,              0.0012049,              0.0012049
                     17,                0.90031,                0.42848,                 1.2643,                0.98054,                0.92183,                0.95583,                0.63151,                 1.3556,                0.62653,                 1.7805,              0.0011719,              0.0011719,              0.0011719
                     18,                0.89664,                0.42486,                   1.26,                 0.9613,                 0.8726,                 0.9465,                 0.6279,                 1.3648,                0.88118,                 1.7844,              0.0011389,              0.0011389,              0.0011389
                     19,                0.89719,                 0.4335,                  1.262,                0.93876,                0.88289,                0.93752,                 0.6464,                 1.2258,                0.65145,                 1.6289,              0.0011059,              0.0011059,              0.0011059
                     20,                0.89695,                0.42664,                 1.2559,                0.97676,                0.92296,                0.96199,                0.67606,                  1.176,                0.58415,                 1.5944,              0.0010729,              0.0010729,              0.0010729
                     21,                0.89245,                0.42735,                  1.255,                0.97413,                0.92097,                0.96026,                0.65884,                 1.2556,                0.58731,                 1.7007,              0.0010399,              0.0010399,              0.0010399
                     22,                0.89014,                0.42079,                 1.2492,                0.96844,                0.91495,                  0.959,                0.66918,                 1.2033,                 0.5809,                 1.6185,              0.0010069,              0.0010069,              0.0010069
                     23,                0.88298,                0.40558,                  1.248,                0.97937,                0.91385,                0.95716,                0.61917,                 1.3244,                0.60489,                 1.7332,             0.00097386,             0.00097386,             0.00097386
                     24,                0.88415,                0.41074,                 1.2499,                0.99051,                0.90969,                0.95961,                0.65355,                 1.2642,                0.56229,                 1.6481,             0.00094085,             0.00094085,             0.00094085
                     25,                0.87502,                0.40671,                  1.242,                0.98411,                0.91701,                0.95551,                0.64715,                 1.3215,                 0.5973,                 1.7024,             0.00090785,             0.00090785,             0.00090785
                     26,                0.87732,                0.39901,                  1.238,                0.98592,                0.91278,                0.94938,                0.63879,                 1.2893,                0.62837,                 1.6914,             0.00087484,             0.00087484,             0.00087484
                     27,                0.86576,                0.39536,                 1.2297,                0.97009,                0.87854,                0.94089,                0.63279,                 1.3138,                 0.6681,                 1.7055,             0.00084184,             0.00084184,             0.00084184
                     28,                0.86396,                0.38984,                 1.2308,                0.98119,                 0.9237,                0.95956,                 0.6348,                 1.3136,                0.57451,                 1.6997,             0.00080883,             0.00080883,             0.00080883
                     29,                0.85141,                0.38379,                 1.2239,                0.98292,                0.89879,                 0.9514,                0.65625,                 1.2511,                0.58712,                  1.654,             0.00077582,             0.00077582,             0.00077582
                     30,                 0.8525,                0.38555,                 1.2206,                0.97447,                0.93295,                0.96446,                0.63302,                  1.348,                0.53371,                  1.774,             0.00074282,             0.00074282,             0.00074282
                     31,                0.84467,                0.38349,                 1.2197,                0.98573,                0.92226,                 0.9599,                0.67084,                 1.2185,                0.52978,                 1.6112,             0.00070981,             0.00070981,             0.00070981
                     32,                0.84525,                0.37885,                 1.2167,                0.97135,                0.91674,                0.95784,                0.66171,                  1.243,                0.58858,                 1.6509,              0.0006768,              0.0006768,              0.0006768
                     33,                 0.8399,                0.37224,                 1.2192,                 0.9795,                  0.929,                0.96488,                0.66286,                 1.2821,                0.57384,                 1.6632,              0.0006438,              0.0006438,              0.0006438
                     34,                0.84365,                0.37126,                 1.2223,                0.97784,                0.92076,                0.96032,                0.64795,                  1.297,                0.56581,                 1.6887,             0.00061079,             0.00061079,             0.00061079
                     35,                0.82922,                0.36413,                 1.2112,                0.98883,                0.91122,                0.96652,                0.66855,                 1.2594,                0.54114,                 1.6578,             0.00057778,             0.00057778,             0.00057778
                     36,                 0.8274,                0.36485,                 1.2102,                0.97854,                0.91668,                0.96401,                0.67352,                 1.2291,                0.52738,                 1.6287,             0.00054478,             0.00054478,             0.00054478
                     37,                0.83319,                0.36162,                 1.2107,                0.97235,                0.92016,                 0.9672,                0.67057,                 1.2927,                0.56571,                 1.6647,             0.00051177,             0.00051177,             0.00051177
                     38,                0.82042,                0.35649,                 1.2035,                0.98127,                0.91305,                0.96735,                0.68237,                 1.2394,                0.56932,                 1.6387,             0.00047876,             0.00047876,             0.00047876
                     39,                0.81847,                0.34813,                 1.2017,                0.98683,                0.92164,                0.96719,                 0.6751,                 1.2746,                0.53805,                 1.6826,             0.00044576,             0.00044576,             0.00044576
                     40,                0.82364,                0.34897,                 1.2061,                0.97503,                0.91527,                0.96343,                0.66485,                  1.273,                0.56969,                 1.6383,             0.00041275,             0.00041275,             0.00041275
                     41,                0.74356,                0.28352,                 1.2269,                0.97886,                0.92246,                0.96825,                0.65333,                 1.3202,                0.55584,                 1.6786,             0.00037974,             0.00037974,             0.00037974
                     42,                0.74039,                 0.2785,                 1.2123,                0.97625,                0.94194,                0.97166,                0.67789,                 1.2237,                0.50569,                 1.6343,             0.00034674,             0.00034674,             0.00034674
                     43,                0.73304,                0.26964,                 1.2141,                0.97847,                0.92579,                0.96815,                0.66799,                 1.2526,                0.53888,                 1.6274,             0.00031373,             0.00031373,             0.00031373
                     44,                   0.73,                0.26696,                 1.2119,                0.97976,                0.92415,                0.96644,                0.67231,                 1.2463,                 0.5332,                 1.6304,             0.00028072,             0.00028072,             0.00028072
                     45,                 0.7253,                0.26588,                 1.2061,                 0.9769,                0.93358,                0.96919,                0.66958,                 1.2551,                0.51668,                 1.6616,             0.00024772,             0.00024772,             0.00024772
                     46,                0.72048,                0.26006,                  1.192,                0.97947,                0.93515,                0.96974,                0.67109,                 1.2274,                0.50313,                 1.6211,             0.00021471,             0.00021471,             0.00021471
                     47,                0.71587,                0.25672,                 1.1977,                0.98969,                0.91753,                0.96605,                0.65823,                 1.2716,                0.51532,                 1.6649,              0.0001817,              0.0001817,              0.0001817
                     48,                 0.7105,                0.25226,                 1.1924,                0.98624,                0.92101,                0.96694,                0.66654,                 1.2433,                0.50506,                 1.6455,              0.0001487,              0.0001487,              0.0001487
                     49,                0.70681,                0.24691,                 1.1835,                0.98267,                0.92871,                0.96861,                0.67055,                 1.2431,                0.49895,                 1.6361,             0.00011569,             0.00011569,             0.00011569
                     50,                0.70455,                0.24554,                 1.1814,                0.97317,                0.93979,                0.96947,                0.67225,                 1.2386,                0.48967,                  1.634,             8.2683e-05,             8.2683e-05,             8.2683e-05
